17185,23014,3090,1,1665,,,16,,,Bodleian-1665-16-recto,,,4,,,April,,,11,,,April,,,1,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,2,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,3,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,,,,,,1,,,,,,4,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,4,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,1,,81,,,0,,,16,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,1,,,,,,20,,,,,,10,,,,,,6,,,,,,6,,,,,,30,,,,,,18,,,,,,13,,,,,,16,,,,,,1,,,,,,,,,,,,,,,,,,,1,,149,,,0,,,,1,,,1,,25,,,,,,3,,,,,,12,,,,,,2,,,,,,4,,,,,,8,,,,,,7,,,,,,4,,,,,,2,,,,,,15,,,,,,,1,,,1,,,,,,,,25,,,,,,,1,,107,,,0,,,6,,,,,,3,,,,,,16,,,,,,,,,,,,10,,,,,,,,,,,,,1,,45,,,0,,
17216,23015,3091,1,1665,,,17,,,Bodleian-1665-17-recto,,,11,,,April,,,18,,,April,,,2,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,3,,,,,,,,,,,,2,,,,,,2,,,,,,3,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,7,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,1,,,,,,1,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,3,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,1,,66,,,0,,,19,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,3,,,,,,17,,,,,,14,,,,,,1,,,,,,1,,,,,,18,,,,,,10,,,,,,22,,,,,,12,,,,,,2,,,,,,,,,,,,,,,,,,,1,,126,,,0,,,,1,,,1,,25,,,,,,4,,,,,,10,,,,,,3,,,,,,2,,,,,,8,,,,,,5,,,,,,4,,,,,,2,,,,,,9,,,,,,,1,,,1,,2,,,,,,19,,,,,,,1,,93,,,0,,,12,,,,,,3,,,,,,21,,,,,,2,,,,,,21,,,,,,,,,,,,,1,,59,,,0,,
17217,23016,3092,1,1665,,,18,,,Bodleian-1665-18-recto,,,18,,,April,,,25,,,April,,,1,,,,,,3,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,3,,,,,,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,3,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,65,,,0,,,16,,,,,,,,,,,,,,,,,,9,,,,,,1,,,,,,3,,,,,,14,,,,,,12,,,,,,5,,,,,,5,,,,,,28,,,,,,18,,,,,,14,,,,,,17,,,,,,3,,,,,,,,,,,,,,,,,,,1,,145,,,0,,,,1,,,1,,30,,,2,,,3,,,,,,6,,,,,,6,,,,,,7,,,,,,10,,,,,,5,,,,,,4,,,,,,2,,,,,,9,,,,,,,1,,,1,,,,,,,,37,,,,,,,1,,119,,,2,,,12,,,,,,3,,,,,,29,,,,,,2,,,,,,23,,,,,,,,,,,,,1,,69,,,0,,
17218,23017,3093,1,1665,,,19,,,Bodleian-1665-19-recto,,,25,,,April,,,2,,,May,,,,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,5,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,3,,,,,,2,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,1,,70,,,0,,,14,,,,,,4,,,,,,,,,,,,8,,,,,,1,,,,,,4,,,,,,8,,,,,,11,,,,,,6,,,,,,5,,,,,,18,,,,,,16,,,,,,16,,,,,,13,,,,,,1,,,,,,,,,,,,,,,,,,,1,,125,,,0,,,,1,,,1,,24,,,,,,,,,,,,13,,,,,,5,,,,,,5,,,,,,8,,,,,,15,,,,,,4,,,,,,3,,,,,,11,,,,,,,1,,,1,,3,,,,,,36,,,,,,,1,,127,,,0,,,13,,,,,,5,,,,,,26,,,,,,2,,,,,,20,,,,,,,,,,,,,1,,66,,,0,,
17219,23018,3096,1,1665,,,20,,,Bodleian-1665-20-recto,,,2,,,May,,,9,,,May,,,,,,,,,3,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,2,,,,,,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,2,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,54,,,1,,,17,,,1,,,,,,,,,1,,,,,,5,,,,,,,,,,,,2,,,,,,17,,,,,,7,,,,,,5,,,,,,3,,,,,,24,,,,,,16,,,,,,14,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,1,,123,,,1,,,,1,,,1,,30,,,3,,,5,,,,,,4,,,,,,5,,,,,,6,,,,,,9,,,,,,8,,,,,,8,,,,,,2,,,,,,2,,,,,,,1,,,1,,5,,,,,,30,,,,,,,1,,114,,,3,,,16,,,4,,,2,,,,,,25,,,,,,3,,,,,,10,,,,,,,,,,,,,1,,56,,,4,,
17220,23019,3098,1,1665,,,22,,,Bodleian-1665-22-recto,,,16,,,May,,,23,,,May,,,1,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,3,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,3,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,4,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,63,,,0,,,16,,,,,,2,,,,,,,,,,,,7,,,,,,,,,,,,7,,,,,,11,,,,,,11,,,,,,2,,,1,,,2,,,,,,23,,,,,,7,,,,,,15,,,,,,18,,,,,,3,,,,,,,,,,,,1,,,,,,,1,,125,,,2,,,,1,,,1,,40,,,7,,,3,,,,,,3,,,,,,5,,,,,,1,,,,,,10,,,,,,7,,,,,,6,,,,,,2,,,,,,14,,,,,,,1,,,1,,,,,,,,38,,,,,,,1,,129,,,7,,,19,,,5,,,4,,,,,,22,,,,,,2,,,,,,21,,,,,,,,,,,,,1,,68,,,5,,
17221,23020,3101,1,1665,,,23,,,Bodleian-1665-23-recto,,,23,,,May,,,30,,,May,,,2,,,,,,3,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,2,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,56,,,0,,,18,,,1,,,,,,,,,,,,,,,8,,,,,,2,,,,,,4,,,,,,11,,,,,,4,,,1,,,5,,,,,,2,,,,,,21,,,,,,19,,,1,,,14,,,,,,18,,,,,,,,,,,,,,,,,,,,,1,,,,1,,126,,,4,,,,1,,,1,,53,,,9,,,,,,,,,9,,,,,,2,,,,,,6,,,,,,9,,,,,,9,,,,,,3,,,,,,1,,,,,,19,,,,,,,1,,,1,,,,,,,,34,,,,,,,1,,145,,,9,,,10,,,4,,,4,,,,,,37,,,,,,,,,,,,21,,,,,,,,,,,,,1,,72,,,4,,
